taxa,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
Durum-002,-3.45275892440744,9.4031726702187,-0.830001940091674,16.0381911618898,-2.92904808908498,5.91777739551066,-9.13171780969483,5.86359264691614,-5.97444300437613,-8.51305258270109
Durum-003,-12.3609317581396,9.23960212729183,2.6951860350146,6.19203024760214,-3.28466810827054,3.17471155829343,0.0638011342902214,4.18707274654142,0.438802827079187,-5.66418159091152
Durum-004,-21.721188032065,26.1545416780064,5.99585821753448,-7.37893544732604,-4.02180394161403,-5.74423748749279,1.99924588464993,1.23253760862989,9.6018522962901,16.0941894321616
Durum-005,-1.77975281111434,-14.2680613726283,-2.55796911575634,11.6340557740056,0.453841921561374,-6.30537026006589,9.4220639781273,7.94626304631536,-3.13055816039275,-19.440698882372
Durum-007,-6.39278803524906,-17.4225188620038,-19.9024658340095,4.22097017616681,0.759300039136946,-6.17263513499001,5.82708358378771,2.63532822522117,-0.361429896504627,-1.80705800487244
Durum-008,-5.63286141976832,-13.493386384868,-12.0076393299721,11.8325489391675,0.037757981086005,-11.4291172949189,15.1212926998161,9.38010860228472,-4.7998767925752,-8.01151071630103
Durum-010,-4.31449061193618,-17.195390368328,-24.6401050164321,-1.09533168273852,0.267231450669794,-6.01982185175154,1.97424187383869,1.78624808599715,2.91296031033446,6.4409599133
Durum-012,-11.0985190623863,-4.54619360372324,-23.4151757925036,1.99307776345796,1.05500372175312,5.7804062784738,-7.34143596770448,4.58948479795381,3.54054985246028,3.77151254503028
Durum-013,-8.71197430904095,-10.3317482127862,-21.8050111136109,1.00470182265676,0.568018118786731,1.85484629680436,-1.19974696293626,1.9159806318413,2.69222140930515,4.89621286092666
Durum-014,-24.7764552740078,32.5777527968684,11.2907397457597,-22.853290040289,2.81731480026646,-18.0349538735884,4.06832729646472,-5.31212852317631,1.14081311907925,-3.99318067899133
Durum-015,-10.2796125973127,-2.8772885995044,-14.2045352579824,5.3801858308923,1.15670063163799,3.04773699867595,-4.36123953212147,3.17373842219436,2.00100632959878,2.87828497019466
Durum-017,-10.6850700236872,-15.9800259600103,-29.8791258664167,8.75048249531908,-3.25196312945896,-5.08375975664566,2.09868086325244,-2.36285182219961,3.88495648120763,16.486008025786
Durum-018,30.7333539503358,0.782593501108801,-21.0550561693961,-13.5381439459742,-3.92011947456999,6.4015069108785,-5.03352096284489,2.80432849153892,0.436360365087907,-2.41836664961584
Durum-020,3.09468585587343,-10.9161521435466,11.5840796013522,6.32420828637387,-0.778604069815382,0.135487302003427,-0.262343549254398,-6.66620163830906,16.849360872999,-13.2751293835016
Durum-024,56.1098226005125,14.8930922181265,-5.19826704247473,-6.65745748786605,-1.86919092877277,-5.25156667323151,4.04268658926702,9.64622947046298,-2.74637195132118,-1.58051878612196
Durum-025,53.4611501809676,15.4100780674756,-5.23236144095584,-5.28428884361338,-3.44713687588372,-4.67525318868153,5.86643633270104,11.7661309651883,-1.05069801966346,2.13237849867695
Durum-026,61.5389609184505,18.3522724566885,-8.49340646170756,-5.45771384632325,-14.7191350134171,-2.54818760023907,1.62094959890537,5.88437644397503,-0.164037018224061,-0.463393571782094
Durum-027,23.0028797073932,6.1913332443446,-2.25801599932078,4.11942784497802,-6.6612492697894,1.42482491470528,-1.6555928483632,2.49363875049565,3.00314010499645,-0.849097304015886
Durum-028,-24.1330169293174,32.8825551066887,11.0736955393276,-23.1055902866375,3.3325321036687,-17.9389949779626,5.30998707066743,-5.46692515628775,0.97707012509709,-4.02912455984667
